[0m[ INFO] [1556637907.379793210]: [1;32m---->[0m Transform Fusion Started.[0m
1317402786.171399951, -18.3387, 2.86809, 394.142
1317402786.312651192, -17.9709, 2.64133, 394.977
1317402786.393332843, -17.5969, 2.41125, 395.821
1317402786.484040537, -17.2212, 2.17862, 396.676
1317402786.616289211, -16.8223, 1.94252, 397.535
1317402786.717103785, -16.4145, 1.69987, 398.418
1317402786.787628612, -16.0074, 1.45837, 399.298
1317402786.918653634, -15.6071, 1.21542, 400.189
1317402787.029701497, -15.2116, 0.974031, 401.078
1317402787.130711853, -14.8083, 0.731534, 401.971
1317402787.211372065, -14.4012, 0.483932, 402.887
1317402787.342432134, -13.9901, 0.234081, 403.815
1317402787.443385624, -13.5793, -0.015039, 404.743
1317402787.524077679, -13.1576, -0.266606, 405.68
1317402787.624803582, -12.727, -0.524349, 406.642
1317402787.745748283, -12.311, -0.779338, 407.601
1317402787.866905350, -11.87, -1.04127, 408.58
1317402787.968034386, -11.4311, -1.30398, 409.566
1317402788.038606543, -10.9824, -1.56725, 410.552
1317402788.169862684, -10.5403, -1.83092, 411.545
1317402788.270840284, -10.0892, -2.09212, 412.526
1317402788.381990013, -9.63442, -2.35328, 413.511
1317402788.452617774, -9.17648, -2.61521, 414.503
1317402788.583917953, -8.71672, -2.87645, 415.494
1317402788.694983371, -8.22732, -3.13249, 416.456
1317402788.796314854, -7.72155, -3.39337, 417.439
1317402788.866928804, -7.19547, -3.65366, 418.417
1317402788.988089010, -6.68021, -3.90942, 419.384
1317402789.099064168, -6.13937, -4.16404, 420.34
1317402789.209885264, -5.61407, -4.41373, 421.285
1317402789.280435448, -5.0751, -4.65966, 422.21
1317402789.411701994, -4.53905, -4.90719, 423.15
1317402789.502394884, -3.98143, -5.15365, 424.083
1317402789.623691703, -3.42308, -5.39769, 425.007
1317402789.694155163, -2.86104, -5.6424, 425.938
1317402789.835479577, -2.30814, -5.88196, 426.851
1317402789.936409392, -1.75936, -6.1168, 427.75
1317402790.037429529, -1.17525, -6.35773, 428.666
1317402790.107967177, -0.603727, -6.59837, 429.59
1317402790.249553880, -0.0202514, -6.83555, 430.497
1317402790.350577425, 0.566616, -7.07142, 431.402
1317402790.471728823, 1.17149, -7.30575, 432.298
1317402790.532247132, 1.78176, -7.53605, 433.178
1317402790.633502703, 2.39247, -7.76784, 434.067
1317402790.761466579, 3.00072, -8.00392, 434.978
1317402790.872789738, 3.60101, -8.23458, 435.867
1317402790.943522364, 4.19661, -8.46242, 436.747
1317402791.085042767, 4.79279, -8.69053, 437.627
1317402791.175865941, 5.39025, -8.92239, 438.524
1317402791.287652040, 5.99337, -9.15784, 439.435
1317402791.358207010, 6.61028, -9.3949, 440.351
1317402791.489401951, 7.22648, -9.6316, 441.266
1317402791.600280240, 7.84488, -9.86551, 442.169
1317402791.691225350, 8.45146, -10.1011, 443.081
1317402791.771957419, 9.069, -10.3348, 443.982
1317402791.923469029, 9.692, -10.5685, 444.879
1317402792.004245870, 10.3103, -10.8039, 445.783
1317402792.115253090, 10.9261, -11.0411, 446.693
1317402792.185781976, 11.5314, -11.273, 447.579
1317402792.327209044, 12.1325, -11.5092, 448.48
1317402792.429295440, 12.7485, -11.7436, 449.367
1317402792.530368683, 13.3511, -11.9779, 450.253
1317402792.601019167, 13.9556, -12.2171, 451.153
1317402792.742555515, 14.5619, -12.4609, 452.068
1317402792.843799663, 15.1497, -12.6982, 452.956
1317402792.944608925, 15.7383, -12.9383, 453.851
1317402793.015170157, 16.3311, -13.1779, 454.739
1317402793.146337662, 16.9079, -13.4123, 455.605
1317402793.257422960, 17.4843, -13.648, 456.471
1317402793.358274478, 18.0728, -13.8874, 457.342
1317402793.438929790, 18.6465, -14.1298, 458.225
1317402793.570546020, 19.2081, -14.3674, 459.087
1317402793.671537491, 19.7842, -14.6028, 459.932
1317402793.772523727, 20.3295, -14.8406, 460.788
1317402793.853194028, 20.8873, -15.0787, 461.639
1317402793.995388371, 21.4393, -15.3142, 462.475
1317402794.086240691, 21.9918, -15.5518, 463.315
1317402794.177200868, 22.5446, -15.7906, 464.156
1317402794.267721910, 23.1082, -16.0286, 464.986
1317402794.400370335, 23.6659, -16.2676, 465.817
1317402794.481382737, 24.2248, -16.5064, 466.642
1317402794.612636265, 24.7693, -16.7472, 467.472
1317402794.683079930, 25.3113, -16.9876, 468.297
1317402794.815100829, 25.8554, -17.2277, 469.115
1317402794.916021808, 26.3895, -17.4639, 469.918
1317402795.017194840, 26.9423, -17.696, 470.699
1317402795.097870436, 27.4984, -17.9281, 471.475
1317402795.230005217, 28.0442, -18.1612, 472.252
1317402795.330925628, 28.5803, -18.3936, 473.024
1317402795.421877804, 29.1134, -18.6306, 473.809
1317402795.512406600, 29.6394, -18.8676, 474.59
1317402795.613838098, 30.1695, -19.1004, 475.352
1317402795.714499189, 30.7061, -19.3274, 476.087
1317402795.855960853, 31.2151, -19.5538, 476.82
1317402795.926559012, 31.7567, -19.7865, 477.561
1317402796.058030729, 32.287, -20.0232, 478.312
1317402796.159227713, 32.8078, -20.2576, 479.051
1317402796.270337032, 33.3265, -20.4949, 479.795
1317402796.340806234, 33.8451, -20.7309, 480.529
1317402796.472403357, 34.3449, -20.9572, 481.23
1317402796.573299682, 34.8531, -21.19, 481.945
1317402796.684281653, 35.3705, -21.4262, 482.664
1317402796.754783750, 35.8895, -21.6609, 483.375
1317402796.885809691, 36.4097, -21.8968, 484.085
1317402796.986953802, 36.9004, -22.1254, 484.773
1317402797.098132666, 37.398, -22.3506, 485.446
1317402797.168567915, 37.875, -22.5702, 486.103
1317402797.300048373, 38.3465, -22.7845, 486.741
1317402797.411259855, 38.8126, -22.9968, 487.372
1317402797.522306430, 39.257, -23.2091, 488.004
1317402797.602964749, 39.7143, -23.413, 488.607
1317402797.683714394, 40.1545, -23.6254, 489.236
1317402797.825412721, 40.5958, -23.8333, 489.85
1317402797.926736315, 41.0394, -24.0412, 490.462
1317402797.997238892, 41.4913, -24.2474, 491.067
1317402798.148595850, 41.9301, -24.4582, 491.686
1317402798.249429356, 42.3576, -24.6709, 492.311
1317402798.330015710, 42.7979, -24.8868, 492.941
1317402798.420850616, 43.2307, -25.1046, 493.575
1317402798.552057950, 43.6549, -25.3177, 494.195
1317402798.654358798, 44.0516, -25.5332, 494.823
1317402798.755334339, 44.4262, -25.7561, 495.473
1317402798.825782814, 44.7884, -25.981, 496.128
1317402798.936557302, 45.0982, -26.2111, 496.803
1317402799.068083838, 45.4246, -26.4438, 497.479
1317402799.169111657, 45.758, -26.6764, 498.151
1317402799.249698864, 46.061, -26.9138, 498.84
1317402799.350919697, 46.3624, -27.1452, 499.509
1317402799.482645871, 46.6184, -27.385, 500.208
1317402799.563674122, 46.8557, -27.6305, 500.924
1317402799.664531152, 47.0777, -27.8777, 501.645
1317402799.796707819, 47.2761, -28.1285, 502.377
1317402799.897584569, 47.4652, -28.3751, 503.097
1317402799.998599587, 47.6519, -28.6214, 503.815
1317402800.079301792, 47.7919, -28.8725, 504.552
1317402800.200538049, 47.9323, -29.1301, 505.306
1317402800.311628412, 48.0607, -29.3852, 506.053
1317402800.422705152, 48.156, -29.6434, 506.812
1317402800.493146111, 48.2425, -29.9021, 507.572
1317402800.593965047, 48.3263, -30.1687, 508.354
1317402800.694763752, 48.3943, -30.4374, 509.143
1317402800.836190775, 48.4512, -30.7029, 509.924
1317402800.906806196, 48.4822, -30.9759, 510.728
1317402801.037975804, 48.4954, -31.2522, 511.543
1317402801.138881975, 48.4917, -31.5313, 512.367
1317402801.219494610, 48.4613, -31.8109, 513.195
1317402801.320086424, 48.4373, -32.0901, 514.021
1317402801.430989542, 48.3915, -32.358, 514.816
1317402801.531778913, 48.3274, -32.6268, 515.615
1317402801.632545178, 48.2537, -32.8933, 516.409
1317402801.733251781, 48.1534, -33.1671, 517.226
1317402801.874435510, 48.0444, -33.4425, 518.047
1317402801.965295051, 47.9207, -33.7146, 518.861
1317402802.076360624, 47.7898, -33.9814, 519.663
1317402802.146938906, 47.6377, -34.2445, 520.457
1317402802.278163531, 47.4692, -34.51, 521.258
1317402802.389197224, 47.2551, -34.7676, 522.04
1317402802.490282335, 46.9956, -35.0342, 522.852
1317402802.571057393, 46.7107, -35.2996, 523.661
1317402802.681879498, 46.4343, -35.5607, 524.458
1317402802.803167911, 46.1075, -35.8182, 525.247
1317402802.904150151, 45.7893, -36.0586, 525.988
1317402802.984866483, 45.433, -36.3001, 526.734
1317402803.085994210, 45.0916, -36.5322, 527.452
1317402803.217281991, 44.7206, -36.7691, 528.185
1317402803.318150650, 44.3364, -37.0014, 528.905
1317402803.398903287, 43.9363, -37.2408, 529.647
1317402803.531421735, 43.5135, -37.4784, 530.383
1317402803.642480859, 43.0811, -37.7089, 531.098
1317402803.743548073, 42.6138, -37.9367, 531.806
1317402803.814257373, 42.1494, -38.1621, 532.505
1317402803.946583237, 41.6702, -38.3843, 533.194
1317402804.037363596, 41.1634, -38.604, 533.875
1317402804.148345282, 40.6561, -38.818, 534.539
1317402804.229052225, 40.1303, -39.0357, 535.21
1317402804.330562176, 39.5662, -39.252, 535.877
1317402804.461826188, 38.9751, -39.4562, 536.509
1317402804.562836064, 38.3495, -39.6664, 537.157
1317402804.643341579, 37.7135, -39.8792, 537.811
1317402804.744356945, 37.0568, -40.0869, 538.448
1317402804.875765849, 36.3618, -40.2837, 539.052
1317402804.956507052, 35.6796, -40.4785, 539.65
1317402805.057423434, 34.9735, -40.6686, 540.232
1317402805.188853742, 34.2688, -40.8568, 540.808
1317402805.289923384, 33.5221, -41.0424, 541.374
1317402805.390829317, 32.7464, -41.231, 541.946
1317402805.471463062, 31.9738, -41.4048, 542.475
1317402805.572311666, 31.1642, -41.5806, 543.007
1317402805.672965182, 30.3696, -41.7475, 543.513
1317402805.793839826, 29.5362, -41.91, 544.003
1317402805.884623292, 28.684, -42.0618, 544.462
1317402805.985742390, 27.8119, -42.2069, 544.899
1317402806.127063560, 26.9226, -42.3448, 545.313
1317402806.228661289, 26.0403, -42.4786, 545.714
1317402806.299334389, 25.1347, -42.6043, 546.089
1317402806.400295733, 24.2015, -42.7218, 546.435
1317402806.551690330, 23.2745, -42.838, 546.776
1317402806.643585995, 22.3177, -42.9447, 547.085
1317402806.713989457, 21.3467, -43.0514, 547.39
1317402806.824859179, 20.3778, -43.1518, 547.674
1317402806.956332001, 19.3972, -43.2409, 547.922
1317402807.047583735, 18.3989, -43.3243, 548.15
1317402807.128294717, 17.3949, -43.4011, 548.356
1317402807.229377209, 16.3642, -43.4721, 548.541
1317402807.370930255, 15.3401, -43.538, 548.709
1317402807.472972435, 14.3046, -43.5973, 548.854
1317402807.543473464, 13.2712, -43.6534, 548.988
1317402807.644601745, 12.2171, -43.7037, 549.102
1317402807.786174090, 11.1507, -43.7469, 549.193
1317402807.887264237, 10.0679, -43.7828, 549.259
1317402807.957792015, 8.99692, -43.8111, 549.304
1317402808.058516234, 7.92446, -43.8316, 549.325
1317402808.199833257, 6.84487, -43.8458, 549.325
1317402808.312292610, 5.76596, -43.8534, 549.303
1317402808.382926243, 4.66735, -43.8533, 549.256
1317402808.473589488, 3.56216, -43.8489, 549.192
1317402808.614933417, 2.47134, -43.8386, 549.11
1317402808.705991338, 1.36833, -43.8269, 549.021
1317402808.786716603, 0.263385, -43.8073, 548.905
1317402808.897536398, -0.845144, -43.793, 548.805
1317402809.028914548, -2.00461, -43.7776, 548.695
1317402809.119744365, -3.16736, -43.7664, 548.596
1317402809.200396935, -4.31643, -43.7528, 548.488
1317402809.341589088, -5.47613, -43.7394, 548.375
1317402809.422406140, -6.63354, -43.7258, 548.259
1317402809.543637577, -7.79982, -43.7143, 548.144
1317402809.614136212, -8.96202, -43.7026, 548.025
1317402809.755526435, -10.1371, -43.6878, 547.892
1317402809.846582476, -11.324, -43.6764, 547.767
1317402809.957819058, -12.5127, -43.6656, 547.642
1317402810.028388706, -13.6884, -43.6561, 547.523
1317402810.169824312, -14.9057, -43.6419, 547.381
1317402810.251317609, -16.1116, -43.6318, 547.252
1317402810.372602747, -17.3447, -43.6232, 547.122
1317402810.443267841, -18.5775, -43.6126, 546.982
1317402810.584403536, -19.823, -43.6007, 546.833
1317402810.654956395, -21.0849, -43.5919, 546.692
1317402810.755934555, -22.3289, -43.5864, 546.562
1317402810.867052401, -23.5972, -43.58, 546.421
1317402810.998317919, -24.8751, -43.5754, 546.281
1317402811.079456935, -26.1521, -43.5701, 546.133
1317402811.210629132, -27.4288, -43.5624, 545.975
1317402811.281226233, -28.7001, -43.5588, 545.832
1317402811.413272207, -29.9995, -43.5569, 545.688
1317402811.514280689, -31.2999, -43.552, 545.529
1317402811.625398749, -32.6023, -43.5513, 545.383
1317402811.696049721, -33.9229, -43.554, 545.242
1317402811.828303783, -35.2621, -43.5554, 545.09
1317402811.939472663, -36.5961, -43.5596, 544.946
1317402812.020114232, -37.9351, -43.5634, 544.797
1317402812.110965941, -39.2858, -43.5655, 544.637
1317402812.243205787, -40.6361, -43.5687, 544.478
1317402812.344163783, -42.0008, -43.5756, 544.326
1317402812.445110991, -43.3508, -43.5857, 544.186
1317402812.525748919, -44.7469, -43.5999, 544.05
1317402812.658187984, -46.1538, -43.6132, 543.903
1317402812.728964633, -47.553, -43.6299, 543.768
1317402812.870518661, -48.9615, -43.6461, 543.624
1317402812.941032700, -50.3807, -43.6671, 543.493
1317402813.073049810, -51.7702, -43.6854, 543.354
1317402813.174171372, -53.1637, -43.7003, 543.197
1317402813.275241507, -54.5488, -43.7179, 543.051
1317402813.355974644, -55.972, -43.7362, 542.897
1317402813.456960998, -57.3802, -43.757, 542.755
1317402813.588344451, -58.7782, -43.7753, 542.604
1317402813.689410929, -60.1942, -43.7998, 542.473
1317402813.770066824, -61.6036, -43.8219, 542.33
1317402813.901369855, -63.0103, -43.8442, 542.186
1317402814.002372567, -64.4004, -43.8686, 542.053
1317402814.113370920, -65.8004, -43.8938, 541.92
1317402814.183955099, -67.2034, -43.9192, 541.786
1317402814.284975135, -68.6116, -43.9469, 541.66
1317402814.416188871, -69.9982, -43.973, 541.528
1317402814.507058468, -71.3786, -44.0113, 541.442
1317402814.597827014, -72.7675, -44.0455, 541.331
1317402814.729190587, -74.1338, -44.0791, 541.219
1317402814.830171008, -75.4982, -44.1152, 541.115
1317402814.941298887, -76.8793, -44.1545, 541.018
1317402815.011949568, -78.2792, -44.1961, 540.924
1317402815.143280172, -79.6667, -44.2369, 540.83
1317402815.224101632, -81.042, -44.2814, 540.75
1317402815.355350016, -82.4308, -44.325, 540.66
1317402815.425839105, -83.8127, -44.3682, 540.569
1317402815.567089133, -85.1866, -44.4108, 540.474
1317402815.647728011, -86.5351, -44.4501, 540.371
1317402815.739187291, -87.9053, -44.4952, 540.283
1317402815.839987123, -89.2766, -44.5415, 540.198
1317402815.981456534, -90.6324, -44.5838, 540.098
1317402816.082231297, -92.0025, -44.627, 539.997
1317402816.183229494, -93.3333, -44.6706, 539.905
1317402816.263943245, -94.6561, -44.7132, 539.81
1317402816.395268873, -95.9777, -44.7536, 539.707
1317402816.496237891, -97.2971, -44.7928, 539.599
1317402816.607356222, -98.6274, -44.8295, 539.476
1317402816.688146656, -99.9774, -44.8697, 539.36
1317402816.809275346, -101.305, -44.9044, 539.228
1317402816.911372660, -102.622, -44.935, 539.081
1317402817.012361870, -103.917, -44.9706, 538.956
1317402817.082889226, -105.182, -45.0065, 538.839
1317402817.224202738, -106.42, -45.0355, 538.7
1317402817.326295510, -107.627, -45.0652, 538.57
1317402817.427405689, -108.833, -45.0972, 538.447
1317402817.498081181, -110.025, -45.1304, 538.33
1317402817.649638790, -111.211, -45.1616, 538.205
1317402817.730628456, -112.369, -45.1914, 538.081
1317402817.841751162, -113.481, -45.2225, 537.973
1317402817.912203214, -114.588, -45.252, 537.859
1317402818.023084556, -115.68, -45.2814, 537.746
1317402818.155765428, -116.757, -45.3141, 537.647
1317402818.256822593, -117.826, -45.3508, 537.564
1317402818.337369747, -118.861, -45.393, 537.509
1317402818.438328251, -119.866, -45.4302, 537.442
1317402818.570408886, -120.877, -45.4764, 537.406
1317402818.681524833, -121.916, -45.5282, 537.379
1317402818.752260141, -122.945, -45.5863, 537.379
1317402818.883500799, -123.961, -45.6497, 537.402
1317402818.975149001, -124.984, -45.7208, 537.452
1317402819.086274082, -125.969, -45.7904, 537.506
1317402819.166907124, -126.962, -45.8684, 537.59
1317402819.298668648, -127.975, -45.9553, 537.701
1317402819.399646776, -128.983, -46.0477, 537.833
1317402819.500864886, -129.982, -46.1461, 537.988
1317402819.571432624, -130.975, -46.2501, 538.164
1317402819.702727634, -131.959, -46.3608, 538.366
1317402819.814893654, -132.932, -46.4721, 538.57
1317402819.915696168, -133.921, -46.5933, 538.803
1317402819.986211446, -134.905, -46.7207, 539.058
1317402820.117288364, -135.894, -46.8538, 539.33
1317402820.229706578, -136.859, -46.9922, 539.629
1317402820.330687815, -137.842, -47.137, 539.945
1317402820.401292671, -138.79, -47.2918, 540.307
1317402820.512205773, -139.74, -47.4502, 540.684
1317402820.623579922, -140.686, -47.6157, 541.088
1317402820.714387916, -141.605, -47.79, 541.533
1317402820.815431099, -142.494, -47.9673, 541.996
1317402820.926487096, -143.416, -48.1596, 542.504
1317402821.057782448, -144.322, -48.3619, 543.052
1317402821.158798192, -145.207, -48.5691, 543.62
1317402821.239393802, -146.089, -48.783, 544.214
1317402821.340185556, -146.956, -49.0036, 544.835
1317402821.471456232, -147.796, -49.2242, 545.464
1317402821.572460124, -148.624, -49.4504, 546.116
1317402821.653055118, -149.427, -49.6802, 546.788
1317402821.785647594, -150.205, -49.9136, 547.479
1317402821.886730133, -150.96, -50.1514, 548.192
1317402821.987717182, -151.703, -50.4001, 548.942
1317402822.068339427, -152.422, -50.648, 549.698
1317402822.169271858, -153.124, -50.9049, 550.486
1317402822.310826322, -153.817, -51.1734, 551.314
1317402822.401594285, -154.483, -51.4438, 552.154
1317402822.482349589, -155.124, -51.7214, 553.022
1317402822.613507376, -155.743, -52.0074, 553.921
1317402822.714605425, -156.339, -52.3002, 554.845
1317402822.825797240, -156.918, -52.5936, 555.772
1317402822.896382991, -157.486, -52.8898, 556.711
1317402823.027864995, -158.03, -53.1879, 557.658
1317402823.128540339, -158.545, -53.491, 558.625
1317402823.219355902, -159.061, -53.7967, 559.6
1317402823.310080762, -159.55, -54.1053, 560.586
1317402823.410832429, -160.017, -54.4119, 561.568
1317402823.562125240, -160.497, -54.7298, 562.586
1317402823.643281803, -160.963, -55.048, 563.607
1317402823.723934169, -161.417, -55.3631, 564.622
1317402823.835249908, -161.862, -55.6847, 565.658
1317402823.966530219, -162.31, -56.0106, 566.708
1317402824.068744682, -162.748, -56.336, 567.759
1317402824.139263666, -163.174, -56.6591, 568.804
1317402824.260639794, -163.588, -56.9772, 569.835
1317402824.371829111, -163.981, -57.297, 570.872
1317402824.463159024, -164.378, -57.6121, 571.895
1317402824.563963009, -164.766, -57.9245, 572.91
1317402824.654806436, -165.162, -58.239, 573.933
1317402824.796463123, -165.546, -58.5571, 574.97
1317402824.897594729, -165.931, -58.87, 575.994
1317402824.968009632, -166.311, -59.1866, 577.03
1317402825.109396518, -166.677, -59.4982, 578.053
1317402825.211009734, -167.047, -59.8029, 579.055
1317402825.332271126, -167.422, -60.0965, 580.024
1317402825.392833832, -167.803, -60.3929, 581
1317402825.493851009, -168.187, -60.6766, 581.939
1317402825.616132787, -168.584, -60.945, 582.831
1317402825.696692609, -168.986, -61.2153, 583.73
1317402825.797625364, -169.379, -61.4797, 584.611
1317402825.939044946, -169.765, -61.7328, 585.458
1317402826.009577061, -170.175, -61.9804, 586.29
1317402826.151195662, -170.571, -62.2253, 587.114
1317402826.221658229, -170.977, -62.4479, 587.874
1317402826.377471588, -171.395, -62.6642, 588.616
1317402826.427833959, -171.821, -62.8674, 589.322
1317402826.559047020, -172.228, -63.0693, 590.027
1317402826.639782431, -172.652, -63.2606, 590.698
1317402826.740689597, -173.081, -63.4467, 591.359
1317402826.872317657, -173.506, -63.6281, 592.012
1317402826.973260623, -173.943, -63.7974, 592.633
1317402827.054051307, -174.388, -63.9557, 593.224
1317402827.155052114, -174.839, -64.1091, 593.805
1317402827.286207214, -175.29, -64.2532, 594.359
1317402827.387228380, -175.766, -64.3835, 594.875
1317402827.467951874, -176.27, -64.5019, 595.358
1317402827.568789550, -176.777, -64.6188, 595.84
1317402827.710220485, -177.322, -64.7292, 596.31
1317402827.811028118, -177.891, -64.8276, 596.745
1317402827.881817218, -178.487, -64.9209, 597.173
1317402828.023132163, -179.078, -65.0082, 597.583
1317402828.113995919, -179.67, -65.0796, 597.943
1317402828.224917818, -180.288, -65.1428, 598.279
1317402828.295558033, -180.942, -65.2038, 598.615
1317402828.426806855, -181.597, -65.2529, 598.911
1317402828.538979625, -182.273, -65.2956, 599.189
1317402828.640115263, -182.965, -65.3259, 599.426
1317402828.710763738, -183.65, -65.3493, 599.642
1317402828.821709168, -184.343, -65.3701, 599.852
1317402828.954138834, -185.026, -65.379, 600.019
1317402829.055197886, -185.725, -65.3845, 600.177
1317402829.125802711, -186.419, -65.3848, 600.318
1317402829.236906633, -187.138, -65.3807, 600.446
1317402829.368962364, -187.883, -65.3718, 600.561
1317402829.469949021, -188.629, -65.3585, 600.66
1317402829.540581787, -189.389, -65.342, 600.75
1317402829.651698405, -190.132, -65.3202, 600.819
1317402829.783878836, -190.882, -65.2966, 600.883
1317402829.885141085, -191.639, -65.2679, 600.928
1317402829.955547705, -192.384, -65.233, 600.948
1317402830.066578054, -193.136, -65.1945, 600.956
1317402830.199349604, -193.869, -65.1518, 600.945
1317402830.300328252, -194.604, -65.1057, 600.922
1317402830.370963587, -195.327, -65.0543, 600.877
1317402830.482098959, -196.047, -64.9952, 600.802
1317402830.603325040, -196.765, -64.9274, 600.691
1317402830.683959303, -197.483, -64.8566, 600.569
1317402830.794960692, -198.192, -64.778, 600.413
1317402830.927188217, -198.883, -64.6939, 600.233
1317402831.028071835, -199.572, -64.6009, 600.015
1317402831.139051544, -200.242, -64.5005, 599.763
1317402831.209638828, -200.904, -64.3909, 599.471
1317402831.320520048, -201.549, -64.2798, 599.169
1317402831.451896526, -202.19, -64.1627, 598.841
1317402831.542905027, -202.823, -64.0415, 598.493
1317402831.623470600, -203.402, -63.9213, 598.141
1317402831.744425643, -203.973, -63.7978, 597.772
1317402831.855706455, -204.514, -63.6754, 597.402
1317402831.956778948, -205.031, -63.5488, 597.008
1317402832.037967593, -205.56, -63.4173, 596.594
1317402832.139007653, -206.079, -63.288, 596.187
1317402832.270286574, -206.603, -63.1497, 595.74
1317402832.381340942, -207.095, -63.0111, 595.284
1317402832.451927403, -207.601, -62.869, 594.816
1317402832.593201921, -208.077, -62.7213, 594.314
1317402832.684156577, -208.511, -62.5746, 593.805
1317402832.795623741, -208.936, -62.4268, 593.288
1317402832.866197963, -209.339, -62.2758, 592.75
1317402833.027712692, -209.746, -62.1226, 592.202
1317402833.098474587, -210.127, -61.9687, 591.642
1317402833.210454009, -210.516, -61.8057, 591.037
1317402833.281043273, -210.873, -61.6472, 590.445
1317402833.422390221, -211.206, -61.4854, 589.827
1317402833.523282206, -211.526, -61.3171, 589.172
1317402833.614222780, -211.841, -61.1511, 588.526
1317402833.694933402, -212.141, -60.9797, 587.849
1317402833.805683421, -212.414, -60.8118, 587.179
1317402833.937015759, -212.693, -60.6355, 586.472
1317402834.037946871, -212.966, -60.462, 585.777
1317402834.108618256, -213.23, -60.2833, 585.054
1317402834.219590874, -213.48, -60.1063, 584.334
1317402834.352353003, -213.725, -59.926, 583.599
1317402834.453100994, -213.971, -59.7391, 582.833
1317402834.523612549, -214.22, -59.5514, 582.066
1317402834.644787266, -214.446, -59.3673, 581.307
1317402834.766946684, -214.659, -59.1804, 580.53
1317402834.847662087, -214.876, -58.9937, 579.757
1317402834.948310915, -215.092, -58.8003, 578.951
1317402835.059196395, -215.3, -58.6086, 578.151
1317402835.181590932, -215.513, -58.4107, 577.324
1317402835.272486021, -215.73, -58.207, 576.472
1317402835.353201679, -215.946, -58.004, 575.626
1317402835.494590080, -216.15, -57.8007, 574.772
1317402835.586449827, -216.355, -57.5943, 573.904
1317402835.667223964, -216.575, -57.3868, 573.039
1317402835.768152075, -216.784, -57.1815, 572.181
1317402835.909474215, -216.984, -56.973, 571.304
1317402836.011522152, -217.181, -56.7641, 570.425
1317402836.112435626, -217.389, -56.5526, 569.539
1317402836.183076343, -217.594, -56.3365, 568.631
1317402836.294073730, -217.804, -56.1213, 567.729
1317402836.426821291, -218.013, -55.9058, 566.826
1317402836.527645164, -218.209, -55.6902, 565.917
1317402836.608287194, -218.411, -55.472, 564.997
1317402836.709081343, -218.617, -55.2511, 564.067
1317402836.841574301, -218.831, -55.0278, 563.128
1317402836.932293628, -219.036, -54.8015, 562.168
1317402837.023090557, -219.248, -54.5767, 561.22
1317402837.154412514, -219.445, -54.3557, 560.284
1317402837.256617562, -219.641, -54.1351, 559.35
1317402837.357558489, -219.832, -53.9091, 558.388
1317402837.428120444, -220.021, -53.6823, 557.42
1317402837.569286980, -220.236, -53.4486, 556.435
1317402837.660082052, -220.463, -53.2201, 555.482
1317402837.771267313, -220.691, -52.992, 554.531
1317402837.841782842, -220.937, -52.759, 553.57
1317402837.983218622, -221.186, -52.5284, 552.623
1317402838.084319290, -221.44, -52.2933, 551.66
1317402838.185249102, -221.703, -52.0596, 550.711
1317402838.265955373, -221.995, -51.8128, 549.718
1317402838.367020005, -222.275, -51.5733, 548.757
1317402838.498542752, -222.562, -51.3351, 547.807
1317402838.599558308, -222.859, -51.0937, 546.85
1317402838.680426687, -223.165, -50.8574, 545.924
1317402838.791645047, -223.479, -50.6215, 545.006
1317402838.912834351, -223.809, -50.3826, 544.083
1317402839.013818829, -224.152, -50.1433, 543.165
1317402839.094575228, -224.516, -49.9036, 542.255
1317402839.225842902, -224.874, -49.6683, 541.366
1317402839.306897962, -225.254, -49.4336, 540.491
1317402839.438459623, -225.63, -49.1985, 539.614
1317402839.508971444, -226.002, -48.9651, 538.744
1317402839.640006301, -226.385, -48.7317, 537.88
1317402839.731107686, -226.797, -48.4952, 537.014
1317402839.852119650, -227.22, -48.2564, 536.141
1317402839.922815841, -227.648, -48.0203, 535.283
1317402840.054193876, -228.089, -47.7872, 534.445
1317402840.154922316, -228.526, -47.5537, 533.601
1317402840.266125280, -228.989, -47.3188, 532.76
1317402840.336854471, -229.464, -47.0842, 531.926
1317402840.457802348, -229.951, -46.8469, 531.083
1317402840.578955080, -230.461, -46.6068, 530.233
1317402840.649582290, -230.968, -46.3696, 529.395
1317402840.750334116, -231.475, -46.1374, 528.579
1317402840.891999019, -232.013, -45.9016, 527.756
1317402840.982918654, -232.562, -45.6672, 526.944
1317402841.095477590, -233.113, -45.4331, 526.134
1317402841.166113486, -233.692, -45.2011, 525.345
1317402841.277058869, -234.287, -44.9708, 524.57
1317402841.408292281, -234.89, -44.736, 523.778
1317402841.499010513, -235.507, -44.5062, 523.013
1317402841.579642322, -236.133, -44.2763, 522.252
1317402841.680536234, -236.756, -44.0463, 521.489
1317402841.821995985, -237.376, -43.8182, 520.734
1317402841.922917123, -237.998, -43.5929, 519.993
1317402841.993373738, -238.625, -43.3748, 519.286
1317402842.104156503, -239.255, -43.1539, 518.566
1317402842.237000947, -239.889, -42.9367, 517.865
1317402842.317678083, -240.535, -42.7206, 517.171
1317402842.408493608, -241.202, -42.5005, 516.464
1317402842.539541184, -241.88, -42.2835, 515.775
1317402842.641996669, -242.562, -42.0678, 515.09
1317402842.753139675, -243.236, -41.8555, 514.417
1317402842.823753834, -243.914, -41.649, 513.769
1317402842.964929379, -244.586, -41.445, 513.13
1317402843.056881874, -245.263, -41.2425, 512.498
